Platform,Game,Team,Entry
Youtube,Tottenham vs. Liverpool May 1,Tottenham,before u guys criticizing romero.. u might wanna look at the donkeys he needs to team up with. the one and only.. dier the fridge. i would rather watch macguire..at least he's pure comedy. dier is just pure dire.......
Youtube,Tottenham vs. Liverpool May 1,Tottenham,์ด๋ฐ ๊ณจ๋ค์ด ์กฐ๊ธ ์์ฝ์ง๋ง ์ถฉ๋ถํ ์ด๊ธธ์์๋ ๊ฒฝ๊ธฐ์๋๋ฐ ์์ฝ์ต๋๋ค. ๋ฃจ์นด์ค ๋ชจ์ฐ๋ผ ํ~ ๋๋ฌด ์์ฑ ํ์ง ๋ง์ธ์. ์ฌ๋ ํด์~
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Defense was a mess.. but don't say bad about Lucas. He is carnivore not a small herbivores. Let him get some herbivores like a carnivores.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,โค
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"I don't care if the result didn't went our way. In my opinion, this is one of the greatest comebacks I've ever seen. Of course it could be amazing if we got a draw or a win, but even so, it just showed that even when things looks bad, there's always a chance for a comeback and that's what they showed. COYS!"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Don't blame Lucas. Remember the happiness and joy he has given us.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,27๋ฒ ์ค๋ ๋ป์ง๋ง์ด ํ๋๋ผ  ๋นผ๋ผ ํด์ถ์ด ๋ต
Youtube,Tottenham vs. Liverpool May 1,Tottenham,ํ ํธ๋ 14๋ฒ  ์ค ๋นผ์ผํจ.  ์์ ์ํฅ๋ ์๋๋ฐ๋ ๊ณต์ ๋ค๋ก ๋๋ ค๋ฒ๋ฆผ  ์ ๋ฐ์ํฉ  ๋ง์ด๋์ด .  ํฅ๋ฏผ์๊ฒ ์ผ๋ถ๋ฌ ๊ณตํจ์ค ์ํจ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Espetacular
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"I am Liverpool fun over 20 year's. This match Tottenham deserve won because they hit 2 post's ,Liverpool was so lucky this time"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Who the fuck is that number 21 for the Tottenham why isn't he running?
Youtube,Tottenham vs. Liverpool May 1,Tottenham,What an awesome game! I love Tottenham and Liverpool! โค
Youtube,Tottenham vs. Liverpool May 1,Tottenham,https://youtube.com/shorts/kokjKgDg4wE?feature=share
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Sx
Youtube,Tottenham vs. Liverpool May 1,Tottenham,5:58 ๐๐๐๐๐๐ 6:54: richarlirson ๐คก๐คก๐คก๐คก๐คก๐คก๐คก๐คฃ๐คฃ๐คฃ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Can watch this all day โโโ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Mereka tampak senang ketika skor seri,, spurs,, tapi this is anfield."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,The keeper needs to be replaced
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Manchester united ni boss๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Why did reporter Dankilpatrick stay docile without criticizing Eric Dier while he bit and riot when Son Heung-min did little? Is it because he is British?
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Can't imagine spurs without Son & Kane
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"DIER, ROMERO , DAVIES, SANCHES PLAYERS ARE RUINING ALL GAMES IN EVERY TIMES. IN OTHER WORDS, ALL DEFENDERS IN TOTTENHUMN TEAM ARE RUINING EVERY GAMES. I THINK THAT TWO- THIRDS OF THE PLAYERS HAVE TO BE SUBSTITUTED."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,This game holly made by goal post.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,looks like salah was trying a panenka
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๐Groundhog Day since 2008๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,43๐๐๐๐๐๐คฃ๐ค๐ธ๐ธ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlison๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"thแบญt lร  Liverpool sรบt rแบฅt ghรช,, nแบฟu ฤn lร  ฤn lแบงn 6-0, 7-0"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,แแญแฏแธแแแฌแธแแฑแแฌแแฐแแฌแแแพแแบแแฐแธ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Unlucky spurs๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,When Spurs' official channel posts better highlights than Liverpool's
Youtube,Tottenham vs. Liverpool May 1,Tottenham,ใ๋น ์ง๊ฒ 3๋0์์ 3๋3๊น์ง ๋ฐ๋ผ์ก๊ณ  ํ๋ฌดํ๊ฒ ๋จนํ์ ์ง ๊ฒ... ํ ํธ๋์ ์์ด๋ดํฐํฐ ๊ทธ ์์ฒด๋ฅผ ๋ณด์ฌ์ค ๊ฒฝ๊ธฐ์๋ค ๋ชจ์ฐ๋ผ๊ฐ ์ด์์คํธ ํ์ ๋๋ ์ด๊ฒ ์ธ์์ธ๊ฐ ์ถ๋๋ผ ์ธ์์ ํฌ๋ธ์ ๋ฝ๊ณผ ๋์์ ๋ง์์์ ๊ฐ๋ฅด์ณ์ฃผ๋ ๋ช๊ฒฝ๊ธฐ์๋ค ํ ํธ๋ ๊ฒฝ๊ธฐ๋ฅผ ํตํด ์ธ์์ ๋ฐฐ์ ๋ค
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Lucas Moura man of the match
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Grok! ๐๐๐๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Dier's fault is that he doesn't know his own stupidity.  The bigger mistake is that he blames others for his own poop.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"์ผ์ธ,์์ ์ด์  ๋์ค๋ผ. ๋ ๋น ์์ฌ์ด ์์ผ๋ฉด ์ด ๋์ ๋์ค๋ผ."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Lucas moura: Hey Liverpool, catch three points"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"๋ ํ ํธ๋์ ๋ฌธ์ ๊ฐ ๊ณต๊ฒฉ์ง ์ผ์ธ, ์ํฅ๋ฏผ, ์์์ด์ ์ ์ง ์๋ฐ ๋ฅ๋ ฅ์ ๋ฌธ์ ๊ฐ ์๋ค๊ณ  ๋ด.. ๋จ, ํ์ฌ์ ์ ์ง ์๋ฐ ๋ฅ๋ ฅ ์ข์.. ์๊พธ ๋ค๊ฐ ๋ฌธ์ ๋ผ๊ณ  ํ๋๋ฐ.. ์ต๊ทผ ํ๋ฆฌ๋ฏธ์ด ํธ๋๋๋ ๊ณต๊ฒฉ์ง/๋ฏธ๋ํ๋ ๋ถํฐ ์ ์ง ์๋ฐ ๋ฅ๋ ฅ์ด ์ข์ ๋งจ์ํฐ, ๋ด์บ์ฌ, ๋ฆฌ๋ฒํ, ์์คํค ๋น๋ผ, ๋ธ๋ผ์ดํผ ๋ฑ์ด ์ข์ ๊ฒฝ์๋ ฅ์ ๊ฐ์ถ๊ณ  ์์ฃ .. ์์์๋ถํฐ ์ฐจ๋จํ๋ ํ๊ณผ ์๋น ๋ฏธ๋ค, ์๋น์์ ๋์ํ๋ ํ๊ณผ์ ์ฐจ์ด๋ผ๊ณ  ๋ณธ๋ค.. ํนํ ํ ํธ๋์ ์ ๋ฐฉ ์๋ฐ ๊ฐํ ํ์๊ฒ ์๋นํ ์ฝ์ ์ ๋ณด์ด๊ธฐ๋ ํ์ฃ .. ์๊พธ ๋ค์ด์ด ์ธ ์๋น์ง์ ์ํ๋๋ฐ.. ์ง์ง ์ข์ ํ์ ์๋ ์๋น์์ ๋์ด์ค๋ ๋กฑํจ์ค๋ถํฐ ์ฐจ๋จํ๋ ํ๋ ์ด๋ฅผ ํ๋๋ฐ..ํ ํธ๋์ ํญ์ ๊ณต๊ฒฉ์ง์ด ๋กฑํจ์ค ํ์ฉํ ํ๋ ์ด๋ฅผ ๋ง์ด ํจ..๊ฑฐ๊ธฐ์๋ถํฐ ๊ธฐํ๋ฅผ ์ ๊ณตํด์ฃผ๊ณ  ์๊ณ , ์ค์ ๋ก ์๋น๋ค์ด ๊ทธ๊ฑธ ๋ชจ๋ ๋์ํ๋ ์ํฉ์ ๋ง๋๋๊ฒ ์ ค ๋ฌธ์ ๋ผ๊ณ  ๋ด.. ๊ทธ ์ค์ ์ํฅ๋ฏผ์ ์ฌ์ค ์๋น๊ฐ ์ ๋๋ ๋จ์ ์ด ๋ชํํด์.. ์ค์ ๋ก ๋นํด๋ฝ์์ ์คํผ๊ฐ ์ ์ค๋ ์ด์ ๋ ์๋ค๋ ์๊ฐ์ด ๋ฌ.. ์์ ์ ์๋ฆฌ์ค๊ฐ ์ํฅ๋ฏผ์๊ฒ โmake the runโ ์ด๋ ๋ง์ ํ ๋ถ๋ถ์ด ์ด๋ฐ๊ฑธ ์ ์ ์ผ๋ก ์๊ธฐํ๋ ๊ฒ์.. ์๋ฅผ ๋ค๋ฉด ์์  ๋ฆฌ๋ฒํ ๋ง๋ค๋ฅผ ๋ณด๋ฉด, ์ค์ ๋ก ์ ๋ฐฉ ์๋ฐ์ด ์๋นํ ํจ์จ์ ์ด๊ณ , ์ค์ ๋ก ๋ง๋ค๊ฐ ์๋ฐ ์์ํ๋ฉด ๋ณผ ๋ฐ๋ด๋ ์ฅ๋ฉดํ ๋ง๊ณ , ๊ธฐ๋๊ฐ ๋๋๋ฐ.. ํ ํธ๋ ๊ณต๊ฒฉ์ง์ ์ง์ญ ์๋ฐ ์๋๋ง ํ๋ ํํ์.. ์ด๋ฐ ์์ง์์ ์ฐจ์ด๊ฐ ํฐ ์ฐจ์ด๋ฅผ ๋ง๋ค์ด๋ด๋ ๊ฒ์.. ์ ๋ฐฉ ์๋ฐ ์ํ๋ ๋ฉค๋ฒ๋ฅผ ํ ํธ๋ ๊ณต๊ฒฉ/๋ฏธ๋์ ํฌ์ง์์ผ๋ด์.. ๋ค์ด์ด ์ธ ํ ํธ๋ ์๋น์ง๋ ์ข์ ๋ณด์ผ๊ฑธ.."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I thought the extended highlights included klopp's hamstring
Youtube,Tottenham vs. Liverpool May 1,Tottenham,fuckin moura.. get out of this team. you are over dumaas
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I am a Liverpool fan but this was very unfortunate for Spurs. Their defence literally let lose thinking nothing bad could happen in a minute and paid dearly.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Interesting fact :   Alisson Cleared the ball, Eric Dier failed to control As result Salah's Goal.  Alisson cleared the ball again Lucas Moura's wrong pass  and the result jota's Goal."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Excellent highlights
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Dier
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๐ฅ๐ฅ๐ฅ๐ฅ๐ฅ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlyson ๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Surprise to see moura as a right back and my dad use to tell me the old schooling always try to put the ball at the opposition corner but this moura did back pass he was sleeping and relex
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"A consequence of having too many forward players, was that some of them should defend. So Moura made a horrible mistake."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,์๋น์์ผ๋ชปํด์ ํฅ๋ฏผ์ด๊ฐ๊ณ ์์ด์ฌ
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Kane, just come to United mate, you've done your part for them, just come okay ๐"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,kane lmaooo
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"๋ธ๋ฆฌ์๋ฆฌ, ๋ฃจ์นด์ค๋ชจ์ฐ๋ผ,์๋ฆญ์ผ,์ผ์ธ,์ํฅ๋ฏผ ๋ฒ ๋ฅดํต์ธ,์๋ ํ,์์์ฝ ์ด๋ ๊ฒ ํจ๊ปํ ๋๊ฐ ์ข์๋๋ฐใ ใ "
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Noooooo๐ข๐ข๐ข
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๋ค์ด์ด๋ ๋ด๊ฐ ๋ณธ ์๋น์์ค ์ต์์
Youtube,Tottenham vs. Liverpool May 1,Tottenham,o.o.m  object of the match- goal post
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๋ธ๋ฃจํฌ์ค ์๋น : ๋ค์ด์ lol
Youtube,Tottenham vs. Liverpool May 1,Tottenham,๋ค์ด์ด๋ ๋๋ฆฌ๊ณ  ์์ผ๊ฐ ์ข์ง ์์ต๋๋ค. ์ถ๊ตฌ์ง๋ฅ๋ ๋ณ๋ก ์๋๋ค.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,dier lol
Youtube,Tottenham vs. Liverpool May 1,Tottenham,fried chicken
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Liverpool were just very lucky...end of!
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Is Spurs Gonna win a UCL?
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"what are they looking for in spurs, who can't even win anything ๐คฃ."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,7:47
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"ะ ะธัะฐัะปะธะดัะพะฝ ะฟะตััั, ะดะพะฒัeะฑัะฒaะปัั"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Emerson royal better than porro
Youtube,Tottenham vs. Liverpool May 1,Tottenham,ล. ยฟbgm gqx#^ ยง.3.รช.รธ.elgooG @
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"beuhh,,, sakit tak berdarah ya gini..."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"I'm Korean and I hope Son Heung-min does well. But when I saw him, he was too pretentious and selfish. De-pressurization is at the level of a high school student, only the speed and shooting ability are good, but the basic skills are too lacking. He is said to have only learned basic tricks from his father when he was young, but he keeps getting the ball taken away. It's so inconvenient. On the contrary, Korea's Lee Kang-in is a master of depressurization and is in stark contrast. I don't understand why Son Heung-min gets such a high sick leave. When he catches the ball in a crowded area, he is always taken away and anxious. And he's so selfish that Kane can't love him. Conte is right. It is not an altruistic team. Too greedy Kane, Son Heung-min can't do well with this team!"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Prank๐๐๐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Oh the pain of being a Spurs fan
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Lol
Youtube,Tottenham vs. Liverpool May 1,Tottenham,DEFINITIVAMENTE LA MEJOR LIGA DEL MUNDO!!!
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Haha
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Dier and Romero are sluggish, but more importantly, the defensive power of the left and right fullbacks is serious."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Story of Tottenham keeps giving. LMAO. Happy St. Totteringham DAy Gooners
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Tottenham was better
Youtube,Tottenham vs. Liverpool May 1,Tottenham,my wife left me
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richardson celebrating like it was the winning goal 😂 come on mate
Youtube,Tottenham vs. Liverpool May 1,Tottenham,첼시 토트넘 둘다 감독중간 경질되고 팀분위기도 어수선하고 엉망인데도 첼시와 다르게 리그 막판까지 챔스경쟁했었고 아직도 6위씩이나 하고 있는 이유가 뭔지 보여준 경기 케인 손흥민이라는 팀의 핵심 중심축이 무너지지 않았기 때문임
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"What's the point of extended highlights if all that happens is that you show the normal highlights with extra replays?  Where was the Skipp fouls on Diaz , and the Jota foul on Skipp? I don't need to see the players walking out to the pitch."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Take fans advise, drop Dier he is the worse Central defender we have & waste our best 2 forward talent in the world."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,다이어와 재계약을 한다는 레비가 미쳤다.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,It's the DEFENSE!!! FIX IT!
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Spurs :- ""I tried so hard and gone so far, in the end it doesn't even matter😂😅  (Hats off to the spirit BTW)"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,명관이
Youtube,Tottenham vs. Liverpool May 1,Tottenham,DIE...rrrrr
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I love eric dier~ eric dier loves me
Youtube,Tottenham vs. Liverpool May 1,Tottenham,00:43_1er gol del liverpool  01:43_2do gol del liverpool + 01:50_celebracion  02:37_penal + 03:02_3er gol del liverpool  03:34_1er gol del tottenham  04:24_palos del tottenham  05:05_2do gol del tottenham  05:47_3er gol del tottenham + 05:58_celebracion  06:43_4to gol del liverpool
Youtube,Tottenham vs. Liverpool May 1,Tottenham,6:53) It's sop0sed to the other way around to 'Tottenham  It  Would been such a fantastic turn 🥷🥷🥷🎉🥷 진짜아숩다! 톳넘미 잡을수있었던경기 어니였던가!?😭😲🤔😭🥶😲🥷📺🦉🦉🦉🦉
Youtube,Tottenham vs. Liverpool May 1,Tottenham,haaaa  get rekt noobs
Youtube,Tottenham vs. Liverpool May 1,Tottenham,That Kane's goal was a world class... Son+Kane=perfect combination but Richarlison's c celebration was a thing of nausea ...
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"The ball from Romero for Son's goal, superb"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlison ni la bola tocó 😂😂😂
Youtube,Tottenham vs. Liverpool May 1,Tottenham,MEDIOKER as always......still don't understand the reason behind of sacking MOU or CONTE.....what will you can Get Know??????
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"If Dier remains in tis team next season, theres no need buying tickets. Don't waste your time and money. Go to work"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"PLEASE TOTTENHAM, REVERT TO ATTACKING FOOTBALL AS UNDER POCH. 4-2-3-1 was the bomb.   GET AMF's...EBERECHI EZE, and any one between MADDISON OR McALLISTER. We need a sharp link between midfield and attack. If Son stays, then glory is ours. Please hold on to ARNAUT DANJUMA. He is hungry and goal-oriented, just lack of pitch time."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,ERIC MAGUIRE!!!😢
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"RYAN MASON? Hmnnn. IT KINDA SEEMS TO ME THAT HE KNOWS THE TEAM A LOT BETTER. THE POOR DEFENSE AND POOR START NEEDS TO BE FIXED. His substitutions are top notch! Hard luck from Moura, it could happen to anyone.  Kudos to him."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I AM REALLY SURPRISED THAT ROMERO IS BEING BLAM3D. What a wicked world?
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Cuti Romero is always working his butt off, trying to cover the slacks of his teammates like, His Royal Slowness, Eric Dyer. If I, as a viewer am this frustrated, I can only imagine Cuti's frustration.   He has been criticized for this and that, but there were times when he was forced to play extra aggressively and draw a card. It was either that or letting his opponents score and win the game. Only Sonny seemed to have perceive Cuti's heart and intentions and Cuti being surprised by Sonny's perceptiveness. The man is willing to draw a card, at the risk of being tossed out or tossed out, sacrificing himself for the team and yet fans and anti-fans complain Cuti is playing too aggressively. This man was never a lamb, HE WAS AND IS A LION. Isn't this why Tottenham recruited him?  Nothing worse than when you're trying to do the best and fans misunderstand the player's intentions and blame him for things that are beyond his control. Cuti is a great player and he can play for any club. The fans should give him more respect & appreciation before this man decides to pack up and leave too. We already know Harry & Sonny will leave after this season."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"I think I've never seen a team having that much bad luck as the Spurs here. 3-0 down in the beginning, 3rd a penalty, so many post hits and missed chances, as if they were cursed, then a potential red card not given to Liverpool. Despite all that, they still were able to equalize almost at the end and by no other than Richarlison vs Alisson... but then the controversial celebration. Of course all that gets punished immediately. I'm not a fan of either teams, but that was painful to watch, I felt the Spurs fans!"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Spurs done all the hardwork in scoring goals but once again their defence let them down. It doesn't matter if they score 4-5 goals if they ship in more.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,While Richarlson celebration the old man was pushed very harshly
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Thumnail😂🔥🔥
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Too bad for him but if Dier wasn't British he probably wouldn't be able to survive as a defender in the EPL. I watched him with patience for a long time, but he always makes the same mistake. But Romero is a good player."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I'm sorry to Tottenham fans Sonny and Kane are now in a different club I wish I could leave So that I can win the trophy before I'm a year older
Youtube,Tottenham vs. Liverpool May 1,Tottenham,토트넘은 수비가 항상 문제다...그런데도 레비는 윙만 산다...
Youtube,Tottenham vs. Liverpool May 1,Tottenham,HEHEHEHEHEHE😂
Youtube,Tottenham vs. Liverpool May 1,Tottenham,No score and time stamp makes this annoying
Youtube,Tottenham vs. Liverpool May 1,Tottenham,How many shots on target did Kane have im sure he had 2 the second one him hitting it straight at the keeper
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Oh my goodness... Wow, we tied Liverpool and of course Eric Dier, His Royal Slowness could not do anything but watch as the opponent's ball went in. Goodness, I am just speechless... Speechless at this man's level of incompetency... SMH  Although we lost the game, there were happy moments that helped me get over our loss. Cuti's assist to Sonny's goal and of course our boy Richie's goal, assisted by Sonny. I love this trio.   So happy for Richie that he scored, and a very dramatic one, where his goal gave us a tie at 3-3. Soooooo glad it was a Sonny assist.   WHY DID THEY DELETE THE BEST PART?   Sonny congratulating Richie with a hug and encouraging Richie to do his dance! Sonny & Pombo doing Pombo's dance! Pru~pru~ 🐦 LOL.🤣🤣 So wonderful to see they support each other and encourage one another!  If it wasn't for this trio, I probably would have been pissed off and cussed out Eric Dier all night!   Let's go Cuti, Sonny, Harry and Pombo~ Let's keep up the great work, men! 🔥👍✌️🙏  P. S. Thank you Lucas for putting Pombo's shirt back after the craziness, like his mama~ LOL. It's wonderful to see everyone supporting Richie when his time has arrived! Love you. 💖😉"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,2...0
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Dier  out~~
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Great
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"hahahaha this is hilarious, they put the highlights of the game where they literally bottle their season with a 96 minute goal after equalizing a 3-0"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,4 goals in 5 game for Son. Now you tell me who the problem was huh??? Best line breaker in the league forced to side flank and defend as if he was a wingback? Wait for Perisic's dancing slow dribble and cutback crosses in the box and expect him to head in the goal like Crouch or Carroll? GTFOH!
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I always like the highlights on this team including the commentary. The only team that update quality highlights and despite the results 💯
Youtube,Tottenham vs. Liverpool May 1,Tottenham,WE HATE TOTTEHAMx4 THATS ORITE!
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Jota's winner was a sucker punch or the knockout punch? 😂
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I don't even like football 😅
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Taa not  respect
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlison ⭐
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Spurs kena prank 😂😂😂😂
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"01:43  Eric Dyer is a useless defender.   If Eric Dyer had run to block an opposing player who was shooting at the time he instructed with his hands, he would have stopped it"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Only Lucas to blame. Giving out blind pass
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Diogo Jota is so very good
Youtube,Tottenham vs. Liverpool May 1,Tottenham,😨
Youtube,Tottenham vs. Liverpool May 1,Tottenham,We deserve better
Youtube,Tottenham vs. Liverpool May 1,Tottenham,3:01 Kane: (whispering) hey Sonny... i think we should leave SPURS... there's no hope...
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Kane to Chelsea if possible... Jst don't knw why Chelsea cn sign SON for me...
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Neymar he will coming soon to man u
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Back to your mama baby pigeon 🤭
Youtube,Tottenham vs. Liverpool May 1,Tottenham,At least Richy scored 👍😁👍
Youtube,Tottenham vs. Liverpool May 1,Tottenham,https://www.youtube.com/watch?v=9jciljejEhc
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I'm a Liverpool fan..I dont why you guys are not fighting for the league. You have a solid team ...I guess it's the winning mentality.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,khalh ve pawp pawp rawh huaisen rawh
Youtube,Tottenham vs. Liverpool May 1,Tottenham,😂😂😂😂
Youtube,Tottenham vs. Liverpool May 1,Tottenham,What a terrible defending by Dier in the Diaz’s goal. He could have easily intercepted that pass. Just lack of defender attitude.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I swear richarlison taking his shirt off is a dam curse  Shud consider keeping it on
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Kane>>> tottenham
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlison head didn't fit. I think it hit the floor and went in
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I am glad that my favorite team won
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Dyer is the world's best                          automatic door
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Liverpool need new back
Youtube,Tottenham vs. Liverpool May 1,Tottenham,전반은 ... 이지만 후반은 정말 졌잘싸!!! 😊
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Did you play Dier? I couldn't see it.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Don’t blame Romero, he struggles covering up both his and Dier’s area"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Ok
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Amazing Dier
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Were supposed to be competing for top 4 but we still have a makeshift defence with Eric Dier and Ben Davies often playing, its just unbelievably bad recruitment... still this game shows we have a great attack and the skeleton of a really good team, a shame that it seems so unlikely we will effectively build on it"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,protect eric dier at all costs don't blame our  precious British snowflake  it is all on romero 👍
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Defenders and midfielders are all problems. Dier is British so he stays there? Dier out.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"I want Son Heung-min to leave Tottenham, but  He wouldn't do that.. Koreans sacrifice everything when they feel they belong to a certain group.. an extremely Korean sentiment"
Youtube,Tottenham vs. Liverpool May 1,Tottenham,🤮
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Its a good game but please don't watch after 6:44
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"6:03 ""From 3-0 down at the home of the comebacks"". The commentator knows Liverpool very well, it he was right."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,"Moura made such a fatal mistake following the last game.    But we have so many memories with him, and I sincerely hope he recovers mentally. I really support him.  On the pitch, he was really kicking himself and despairing.    Thanks to him, we went to the Champions finals and won a lot of games.    He was an altruistic player who would be genuinely pleased with his teammate's score."
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Richarlison vs matip= 1 goal 😂😂😂
Youtube,Tottenham vs. Liverpool May 1,Tottenham,I’m looking forward to seeing Harry and Son free season in Perth . If any of them leave a team im gonna sell my ticket.
Youtube,Tottenham vs. Liverpool May 1,Tottenham,Game of the season
