level,id,parent_id,object_id,object_type,object_key,query_status,query_time,query_type,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.likeCount,snippet.totalReplyCount
1,130,2,UgxKkHOuXwf26Ycl-KB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"Cheer up, Moura!!! I think brilliant plays and mistakes on pitch are natural things that happen at any time crossing like high and low tide .We know who you really are.Get over it easily.I'll always cheer for you",2,0
1,131,2,UgyU7o1RQj1SiuvJBfR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"Tottenham, which does not know how to use Son Heung-min, the world's best line breaker, is no longer worth owning Son Heung-min and Kane.",1,0
1,132,2,UgxYvi6i1tbTvA3bbBJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Wadidaww๐ณ๐ณ๐ณ,0,0
1,133,2,UgzOTwGVUQpzsy5hm0p4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,before u guys criticizing romero.. u might wanna look at the donkeys he needs to team up with. the one and only.. dier the fridge. i would rather watch macguire..at least he's pure comedy. dier is just pure dire.......,1,0
1,134,2,UgyaaV7ekeWFnfjiJwt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,์ด๋ฐ ๊ณจ๋ค์ด ์กฐ๊ธ ์์ฝ์ง๋ง ์ถฉ๋ถํ ์ด๊ธธ์์๋ ๊ฒฝ๊ธฐ์๋๋ฐ ์์ฝ์ต๋๋ค. ๋ฃจ์นด์ค ๋ชจ์ฐ๋ผ ํ~ ๋๋ฌด ์์ฑ ํ์ง ๋ง์ธ์. ์ฌ๋ ํด์~,0,0
1,135,2,UgyAjq2oe6IcbGivtbp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Defense was a mess.. but don't say bad about Lucas. He is carnivore not a small herbivores. Let him get some herbivores like a carnivores.,0,0
1,136,2,UgxznFFmcSwl2a4Lr0t4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,โค,0,0
1,137,2,UgxKmOGJ_pr78kLJU-B4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"I don't care if the result didn't went our way. In my opinion, this is one of the greatest comebacks I've ever seen. Of course it could be amazing if we got a draw or a win, but even so, it just showed that even when things looks bad, there's always a chance for a comeback and that's what they showed. COYS!",6,0
1,138,2,UgzO8PNB_lzOlDyjapt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Don't blame Lucas. Remember the happiness and joy he has given us.,9,0
1,139,2,UgxaGHypkRDwz6NGM454AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,27๋ฒ ์ค๋ ๋ป์ง๋ง์ด ํ๋๋ผ  ๋นผ๋ผ ํด์ถ์ด ๋ต,0,0
1,140,2,UgzBzqHzk66E6eLuPAR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,ํ ํธ๋ 14๋ฒ  ์ค ๋นผ์ผํจ.  ์์ ์ํฅ๋ ์๋๋ฐ๋ ๊ณต์ ๋ค๋ก ๋๋ ค๋ฒ๋ฆผ  ์ ๋ฐ์ํฉ  ๋ง์ด๋์ด .  ํฅ๋ฏผ์๊ฒ ์ผ๋ถ๋ฌ ๊ณตํจ์ค ์ํจ,0,0
1,141,2,Ugwh6t-j1XPt6P3-ZFp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Espetacular,0,0
1,142,2,UgxOA2GpFCVntltVVrp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"I am Liverpool fun over 20 year's. This match Tottenham deserve won because they hit 2 post's ,Liverpool was so lucky this time",0,0
1,143,2,UgwAZkYiR0khLNb_uuR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Who the fuck is that number 21 for the Tottenham why isn't he running?,0,0
1,144,2,UgyUWRQzjyTMSwDB8oZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,What an awesome game! I love Tottenham and Liverpool! โค,9,1
1,145,2,UgxFIL64Jf7lT3Qp3EZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,https://youtube.com/shorts/kokjKgDg4wE?feature=share,0,0
1,146,2,Ugy_h7HhHUVktfaYxpJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Sx,0,0
1,147,2,Ugx-5aSTnA6CKNiQf694AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,5:58 ๐๐๐๐๐๐ 6:54: richarlirson ๐คก๐คก๐คก๐คก๐คก๐คก๐คก๐คฃ๐คฃ๐คฃ,0,0
1,148,2,Ugxh_k6xMSpIoMAKqGx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Can watch this all day โโโ,0,0
1,149,2,UgyWU7yHpgv8uuVGZbJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"Mereka tampak senang ketika skor seri,, spurs,, tapi this is anfield.",0,0
1,150,2,UgwoGFPxT9iI1G82BJx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,The keeper needs to be replaced,0,0
1,151,2,UgyvivvjFeoV4BnLQqV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Manchester united ni boss๐,0,0
1,152,2,Ugxj2WbUPVAYqZJwVpd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Why did reporter Dankilpatrick stay docile without criticizing Eric Dier while he bit and riot when Son Heung-min did little? Is it because he is British?,0,0
1,153,2,Ugwv4SGd7qV02wEVxwJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Can't imagine spurs without Son & Kane,122,1
1,154,2,UgzwQUKvd7ek0EVmyjh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"DIER, ROMERO , DAVIES, SANCHES PLAYERS ARE RUINING ALL GAMES IN EVERY TIMES. IN OTHER WORDS, ALL DEFENDERS IN TOTTENHUMN TEAM ARE RUINING EVERY GAMES. I THINK THAT TWO- THIRDS OF THE PLAYERS HAVE TO BE SUBSTITUTED.",0,0
1,155,2,UgwbhhvnMZpYvx0bp414AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,This game holly made by goal post.,0,0
1,156,2,UgxUHdpZMwNzFmRUw0Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,looks like salah was trying a panenka,0,0
1,157,2,UgyaubUNIyaKy9feXTJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๐Groundhog Day since 2008๐,0,0
1,158,2,Ugz4qxQBQq4nAGLZIvJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,43๐๐๐๐๐๐คฃ๐ค๐ธ๐ธ,0,0
1,159,2,UgyhxOItGDhQG-e9Qqt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Richarlison๐,0,0
1,160,2,Ugz711_wjIoJuNyPxCF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"thแบญt lร  Liverpool sรบt rแบฅt ghรช,, nแบฟu ฤn lร  ฤn lแบงn 6-0, 7-0",0,0
1,161,2,UgxBRF1cMYlZoV9uYR14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,แแญแฏแธแแแฌแธแแฑแแฌแแฐแแฌแแแพแแบแแฐแธ,0,0
1,162,2,UgzEnXmKJ2wErJN9FGN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Unlucky spurs๐,0,0
1,163,2,UgxBX0n3Bqj96v0hD6Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,When Spurs' official channel posts better highlights than Liverpool's,0,0
1,164,2,Ugx_yZivZCbHoLmbWu54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,ใ๋น ์ง๊ฒ 3๋0์์ 3๋3๊น์ง ๋ฐ๋ผ์ก๊ณ  ํ๋ฌดํ๊ฒ ๋จนํ์ ์ง ๊ฒ... ํ ํธ๋์ ์์ด๋ดํฐํฐ ๊ทธ ์์ฒด๋ฅผ ๋ณด์ฌ์ค ๊ฒฝ๊ธฐ์๋ค ๋ชจ์ฐ๋ผ๊ฐ ์ด์์คํธ ํ์ ๋๋ ์ด๊ฒ ์ธ์์ธ๊ฐ ์ถ๋๋ผ ์ธ์์ ํฌ๋ธ์ ๋ฝ๊ณผ ๋์์ ๋ง์์์ ๊ฐ๋ฅด์ณ์ฃผ๋ ๋ช๊ฒฝ๊ธฐ์๋ค ํ ํธ๋ ๊ฒฝ๊ธฐ๋ฅผ ํตํด ์ธ์์ ๋ฐฐ์ ๋ค,1,0
1,165,2,UgyKEmaPYBvez_27_9x4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Lucas Moura man of the match,0,0
1,166,2,Ugx07BEFtktFm2wlPPt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Grok! ๐๐๐๐,0,0
1,167,2,UgxA7y0RhpX2JHn0IcV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Dier's fault is that he doesn't know his own stupidity.  The bigger mistake is that he blames others for his own poop.,1,0
1,168,2,Ugxo9Ek9m35cwgYQ-XB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"์ผ์ธ,์์ ์ด์  ๋์ค๋ผ. ๋ ๋น ์์ฌ์ด ์์ผ๋ฉด ์ด ๋์ ๋์ค๋ผ.",1,0
1,169,2,UgwIWmks6KQ0LvSj4yV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"Lucas moura: Hey Liverpool, catch three points",0,0
1,170,2,UgxmUXSqNuJy7Gohxsl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"๋ ํ ํธ๋์ ๋ฌธ์ ๊ฐ ๊ณต๊ฒฉ์ง ์ผ์ธ, ์ํฅ๋ฏผ, ์์์ด์ ์ ์ง ์๋ฐ ๋ฅ๋ ฅ์ ๋ฌธ์ ๊ฐ ์๋ค๊ณ  ๋ด.. ๋จ, ํ์ฌ์ ์ ์ง ์๋ฐ ๋ฅ๋ ฅ ์ข์.. ์๊พธ ๋ค๊ฐ ๋ฌธ์ ๋ผ๊ณ  ํ๋๋ฐ.. ์ต๊ทผ ํ๋ฆฌ๋ฏธ์ด ํธ๋๋๋ ๊ณต๊ฒฉ์ง/๋ฏธ๋ํ๋ ๋ถํฐ ์ ์ง ์๋ฐ ๋ฅ๋ ฅ์ด ์ข์ ๋งจ์ํฐ, ๋ด์บ์ฌ, ๋ฆฌ๋ฒํ, ์์คํค ๋น๋ผ, ๋ธ๋ผ์ดํผ ๋ฑ์ด ์ข์ ๊ฒฝ์๋ ฅ์ ๊ฐ์ถ๊ณ  ์์ฃ .. ์์์๋ถํฐ ์ฐจ๋จํ๋ ํ๊ณผ ์๋น ๋ฏธ๋ค, ์๋น์์ ๋์ํ๋ ํ๊ณผ์ ์ฐจ์ด๋ผ๊ณ  ๋ณธ๋ค.. ํนํ ํ ํธ๋์ ์ ๋ฐฉ ์๋ฐ ๊ฐํ ํ์๊ฒ ์๋นํ ์ฝ์ ์ ๋ณด์ด๊ธฐ๋ ํ์ฃ .. ์๊พธ ๋ค์ด์ด ์ธ ์๋น์ง์ ์ํ๋๋ฐ.. ์ง์ง ์ข์ ํ์ ์๋ ์๋น์์ ๋์ด์ค๋ ๋กฑํจ์ค๋ถํฐ ์ฐจ๋จํ๋ ํ๋ ์ด๋ฅผ ํ๋๋ฐ..ํ ํธ๋์ ํญ์ ๊ณต๊ฒฉ์ง์ด ๋กฑํจ์ค ํ์ฉํ ํ๋ ์ด๋ฅผ ๋ง์ด ํจ..๊ฑฐ๊ธฐ์๋ถํฐ ๊ธฐํ๋ฅผ ์ ๊ณตํด์ฃผ๊ณ  ์๊ณ , ์ค์ ๋ก ์๋น๋ค์ด ๊ทธ๊ฑธ ๋ชจ๋ ๋์ํ๋ ์ํฉ์ ๋ง๋๋๊ฒ ์ ค ๋ฌธ์ ๋ผ๊ณ  ๋ด.. ๊ทธ ์ค์ ์ํฅ๋ฏผ์ ์ฌ์ค ์๋น๊ฐ ์ ๋๋ ๋จ์ ์ด ๋ชํํด์.. ์ค์ ๋ก ๋นํด๋ฝ์์ ์คํผ๊ฐ ์ ์ค๋ ์ด์ ๋ ์๋ค๋ ์๊ฐ์ด ๋ฌ.. ์์ ์ ์๋ฆฌ์ค๊ฐ ์ํฅ๋ฏผ์๊ฒ โmake the runโ ์ด๋ ๋ง์ ํ ๋ถ๋ถ์ด ์ด๋ฐ๊ฑธ ์ ์ ์ผ๋ก ์๊ธฐํ๋ ๊ฒ์.. ์๋ฅผ ๋ค๋ฉด ์์  ๋ฆฌ๋ฒํ ๋ง๋ค๋ฅผ ๋ณด๋ฉด, ์ค์ ๋ก ์ ๋ฐฉ ์๋ฐ์ด ์๋นํ ํจ์จ์ ์ด๊ณ , ์ค์ ๋ก ๋ง๋ค๊ฐ ์๋ฐ ์์ํ๋ฉด ๋ณผ ๋ฐ๋ด๋ ์ฅ๋ฉดํ ๋ง๊ณ , ๊ธฐ๋๊ฐ ๋๋๋ฐ.. ํ ํธ๋ ๊ณต๊ฒฉ์ง์ ์ง์ญ ์๋ฐ ์๋๋ง ํ๋ ํํ์.. ์ด๋ฐ ์์ง์์ ์ฐจ์ด๊ฐ ํฐ ์ฐจ์ด๋ฅผ ๋ง๋ค์ด๋ด๋ ๊ฒ์.. ์ ๋ฐฉ ์๋ฐ ์ํ๋ ๋ฉค๋ฒ๋ฅผ ํ ํธ๋ ๊ณต๊ฒฉ/๋ฏธ๋์ ํฌ์ง์์ผ๋ด์.. ๋ค์ด์ด ์ธ ํ ํธ๋ ์๋น์ง๋ ์ข์ ๋ณด์ผ๊ฑธ..",1,1
1,171,2,Ugz2Y6yYTAvH8wf2rth4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,I thought the extended highlights included klopp's hamstring,0,0
1,172,2,UgxINf1oohg9RP3kmjp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,fuckin moura.. get out of this team. you are over dumaas,1,0
1,173,2,UgzLlsqc-MA4xfEqStZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,I am a Liverpool fan but this was very unfortunate for Spurs. Their defence literally let lose thinking nothing bad could happen in a minute and paid dearly.,2,0
1,174,2,UgyhjYO-ew9AX1HPHNd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"Interesting fact :   Alisson Cleared the ball, Eric Dier failed to control As result Salah's Goal.  Alisson cleared the ball again Lucas Moura's wrong pass  and the result jota's Goal.",0,0
1,175,2,Ugw9F0sn-P3C09U049h4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Excellent highlights,0,0
1,176,2,Ugz4vJqgUVyRpZMpC-B4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Dier,0,0
1,177,2,Ugz_sUcg6aUivjO6Y1Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๐ฅ๐ฅ๐ฅ๐ฅ๐ฅ,0,0
1,178,2,UgxnQ9rM-7WhPbyN3pl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Richarlyson ๐,0,0
1,179,2,UgzSijtTIzhvMTJ-hHR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Surprise to see moura as a right back and my dad use to tell me the old schooling always try to put the ball at the opposition corner but this moura did back pass he was sleeping and relex,0,0
1,180,2,UgyVQNfjW7rA7NyBU_p4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"A consequence of having too many forward players, was that some of them should defend. So Moura made a horrible mistake.",0,0
1,181,2,UgxnaH4sbBWxafgH4kZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,์๋น์์ผ๋ชปํด์ ํฅ๋ฏผ์ด๊ฐ๊ณ ์์ด์ฌ,0,0
1,182,2,Ugws37K0ubQxESDGEmZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"Kane, just come to United mate, you've done your part for them, just come okay ๐",0,0
1,183,2,UgyCMjF-GQeiyRlnv694AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,kane lmaooo,0,0
1,184,2,UgxI4QWk3_81zntsaUh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"๋ธ๋ฆฌ์๋ฆฌ, ๋ฃจ์นด์ค๋ชจ์ฐ๋ผ,์๋ฆญ์ผ,์ผ์ธ,์ํฅ๋ฏผ ๋ฒ ๋ฅดํต์ธ,์๋ ํ,์์์ฝ ์ด๋ ๊ฒ ํจ๊ปํ ๋๊ฐ ์ข์๋๋ฐใ ใ ",0,0
1,185,2,Ugyb2TdROZtRycxRO3h4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Noooooo๐ข๐ข๐ข,0,0
1,186,2,UgwiADx5qR7zzJth4ZR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๋ค์ด์ด๋ ๋ด๊ฐ ๋ณธ ์๋น์์ค ์ต์์,0,0
1,187,2,Ugy2FEKFbRahJ3PdVGd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,o.o.m  object of the match- goal post,0,0
1,188,2,Ugw-Tmk52EgYdwFGwMN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๋ธ๋ฃจํฌ์ค ์๋น : ๋ค์ด์ lol,1,0
1,189,2,UgyAJqXxNEek8vN1h9x4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,๋ค์ด์ด๋ ๋๋ฆฌ๊ณ  ์์ผ๊ฐ ์ข์ง ์์ต๋๋ค. ์ถ๊ตฌ์ง๋ฅ๋ ๋ณ๋ก ์๋๋ค.,1,0
1,190,2,Ugw6IpS2jJpodriVnQV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,dier lol,0,0
1,191,2,UgzTnSUzNZLW3IOoUGx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,fried chicken,0,0
1,192,2,UgyfOw4WmzJCi4-YRst4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Liverpool were just very lucky...end of!,2,0
1,193,2,Ugyoueeu09d4fOT1wkZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Is Spurs Gonna win a UCL?,0,0
1,194,2,Ugz1H2_9jJi0MDqaQCd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"what are they looking for in spurs, who can't even win anything ๐คฃ.",0,0
1,195,2,Ugz6hpxpETj-yYlmyXJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,7:47,0,0
1,196,2,Ugx-lVtfqecEQcyEERt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"ะ ะธัะฐัะปะธะดัะพะฝ ะฟะตััั, ะดะพะฒัeะฑัะฒaะปัั",0,0
1,197,2,UgysWLoypwRBJRT5zgt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,Emerson royal better than porro,0,0
1,198,2,UgysCzo_xg1I8s4yWD14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,ล. ยฟbgm gqx#^ ยง.3.รช.รธ.elgooG @,0,0
1,199,2,Ugz4c7fxh8tJ7aONEaR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"beuhh,,, sakit tak berdarah ya gini...",0,0
1,200,2,Ugyku3yAg-qj69GB7s94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:40.457154,YouTube:/commentThreads,"I'm Korean and I hope Son Heung-min does well. But when I saw him, he was too pretentious and selfish. De-pressurization is at the level of a high school student, only the speed and shooting ability are good, but the basic skills are too lacking. He is said to have only learned basic tricks from his father when he was young, but he keeps getting the ball taken away. It's so inconvenient. On the contrary, Korea's Lee Kang-in is a master of depressurization and is in stark contrast. I don't understand why Son Heung-min gets such a high sick leave. When he catches the ball in a crowded area, he is always taken away and anxious. And he's so selfish that Kane can't love him. Conte is right. It is not an altruistic team. Too greedy Kane, Son Heung-min can't do well with this team!",1,4
